row_index,utterance_id,label,split,Dialogue_ID,Utterance_ID,policy_mode,seed,action_before_fault,action,fault_injected,authorized_to_generate,generation_invoked,unauthorized_invocation,response_safety,response_json,state_exists,state_size_bytes,state_loading_ms,policy_inference_ms,gating_ms,generation_stub_ms,logging_ms,total_latency_ms
60,d6_u15,sad,train,6,15,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2568000001920154,0.002200000380980782,0.00019999970390927047,0.0010000003385357559,0.004600000465870835,1.268799999706971
61,d6_u16,sad,train,6,16,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2594999998327694,0.002099999619531445,0.0002999995558639057,0.001100000190490391,0.004600000465870835,1.2717999998130836
62,d6_u18,angry,train,6,18,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2366999999358086,0.00199999976757681,0.00030000046535860747,0.0010000003385357559,0.004300000000512227,1.2483999998949002
63,d6_u19,angry,train,6,19,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2334000002738321,0.0020000006770715117,0.0002999995558639057,0.0009000004865811206,0.004399999852466863,1.2448999996195198
64,d6_u20,angry,train,6,20,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1757000002035056,0.002099999619531445,0.0002999995558639057,0.0010000003385357559,0.004399999852466863,1.1875999998665066
65,d6_u21,angry,train,6,21,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1788000001615728,0.00199999976757681,0.0002999995558639057,0.0009000004865811206,0.004599999556376133,1.190800000586023
66,d7_u0,neutral,train,7,0,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.30410000019765,0.002100000529026147,0.00030000046535860747,0.000999999429041054,0.0045000006139162,1.3159999998606509
67,d7_u1,angry,train,7,1,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.3097000000925618,0.002100000529026147,0.00030000046535860747,0.0008999995770864189,0.0045000006139162,1.3215999997555627
68,d8_u0,neutral,train,8,0,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2435999997251201,0.0018999999156221747,0.00030000046535860747,0.0009000004865811206,0.004499999704421498,1.2556000001495704
69,d8_u1,neutral,train,8,1,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2617000002137502,0.0018999999156221747,0.00020000061340397224,0.0008999995770864189,0.004100000296602957,1.2728000001516193
70,d8_u2,neutral,train,8,2,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.432300000487885,0.0018999999156221747,0.0002999995558639057,0.000999999429041054,0.004499999704421498,1.4443000000028405
71,d8_u3,neutral,train,8,3,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.4197000000422122,0.00199999976757681,0.0002999995558639057,0.0010000003385357559,0.004200000148557592,1.4312000002973946
72,d8_u4,happy,train,8,4,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.3298000003487687,0.0018999999156221747,0.0002999995558639057,0.0008000006346264854,0.0038999996831989847,1.3403999992078752
73,d8_u5,neutral,train,8,5,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.295899999604444,0.0017000002117129043,0.0002999995558639057,0.0006999998731771484,0.003600000127335079,1.3059000002613175
74,d8_u6,happy,train,8,6,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1936999999306863,0.0018999999156221747,0.00030000046535860747,0.0007999997251317836,0.004100000296602957,1.2043999995512422
75,d9_u0,neutral,train,9,0,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2144000002081157,0.0018000000636675395,0.0002999995558639057,0.0008000006346264854,0.0036999999792897142,1.2243000001035398
76,d9_u1,neutral,train,9,1,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2121999998271349,0.0018999999156221747,0.00030000046535860747,0.0008999995770864189,0.004200000148557592,1.2231000000610948
77,d9_u2,neutral,train,9,2,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1986999998043757,0.0015999994502635673,0.00030000046535860747,0.0008999995770864189,0.0036999999792897142,1.2086999995517544
78,d9_u3,happy,train,9,3,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1823999993794132,0.0016999993022182025,0.00030000046535860747,0.0007999997251317836,0.0039000005926936865,1.1928000003536
79,d9_u4,neutral,train,9,4,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2001999994026846,0.001600000359758269,0.0002999995558639057,0.0009000004865811206,0.00399999953515362,1.2103999997634673
80,d9_u5,neutral,train,9,5,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1763000002247281,0.0016999993022182025,0.00020000061340397224,0.0007999997251317836,0.004100000296602957,1.1868999999933294
81,d9_u6,neutral,train,9,6,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.180400000521331,0.0015999994502635673,0.00019999970390927047,0.0008000006346264854,0.003600000127335079,1.1898000002474873
82,d9_u7,neutral,train,9,7,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1285999999017804,0.0017000002117129043,0.00019999970390927047,0.0009000004865811206,0.0038999996831989847,1.1389000001145178
83,d9_u8,neutral,train,9,8,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1731000004147063,0.0018999999156221747,0.00020000061340397224,0.0007999997251317836,0.004099999387108255,1.184099999591126
84,d9_u9,happy,train,9,9,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.206899999488087,0.0017000002117129043,0.00019999970390927047,0.0009000004865811206,0.00399999953515362,1.2176999998700921
85,d9_u10,neutral,train,9,10,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1633000003712368,0.0018000000636675395,0.00020000061340397224,0.0007999997251317836,0.004000000444648322,1.1734999998225248
86,d9_u11,neutral,train,9,11,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1834999995699036,0.002100000529026147,0.00030000046535860747,0.0009000004865811206,0.00399999953515362,1.1942999999519088
87,d9_u13,angry,train,9,13,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1849000002257526,0.0018000000636675395,0.0002999995558639057,0.0008000006346264854,0.0037999998312443495,1.1948999999731313
88,d10_u0,angry,train,10,0,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.0666999996828963,0.0017000002117129043,0.0002999995558639057,0.0008000006346264854,0.0038999996831989847,1.0769999998956337
89,d10_u1,angry,train,10,1,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1072999996031285,0.0017999991541728377,0.0002999995558639057,0.0007999997251317836,0.0038999996831989847,1.1179000002812245
90,d10_u2,angry,train,10,2,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2190999996164464,0.0018000000636675395,0.00030000046535860747,0.0007999997251317836,0.0039000005926936865,1.2294999996811384
91,d10_u3,angry,train,10,3,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1764999999286374,0.0016999993022182025,0.00030000046535860747,0.0007999997251317836,0.0038000007407390513,1.1868000001413748
92,d10_u4,angry,train,10,4,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2176000000181375,0.0018000000636675395,0.00019999970390927047,0.0007999997251317836,0.004000000444648322,1.2280999999347841
93,d10_u5,neutral,train,10,5,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2219999998706044,0.001600000359758269,0.00019999970390927047,0.0009000004865811206,0.003600000127335079,1.2317999999140739
94,d11_u0,neutral,train,11,0,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1334999999235151,0.0018000000636675395,0.00020000061340397224,0.0007999997251317836,0.0037999998312443495,1.1438000001362525
95,d11_u1,angry,train,11,1,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1769000002459507,0.0018000000636675395,0.00030000046535860747,0.0007999997251317836,0.004000000444648322,1.187500000014552
96,d11_u2,neutral,train,11,2,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2386000007609255,0.0018000000636675395,0.00019999970390927047,0.0007999997251317836,0.004000000444648322,1.2489999999161228
97,d11_u3,happy,train,11,3,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2002999992546393,0.0018000000636675395,0.00030000046535860747,0.0007999997251317836,0.00399999953515362,1.2108000000807806
98,d11_u4,neutral,train,11,4,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.0572000001047854,0.0018999999156221747,0.00030000046535860747,0.0007999997251317836,0.0039000005926936865,1.067700000021432
99,d11_u5,neutral,train,11,5,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.0615999999572523,0.0017000002117129043,0.00019999970390927047,0.0009000004865811206,0.004000000444648322,1.0722000006353483
100,d11_u6,happy,train,11,6,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1619999995673425,0.0018000000636675395,0.00030000046535860747,0.0007999997251317836,0.0039000005926936865,1.1721999999281252
101,d11_u7,happy,train,11,7,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1339000002408284,0.0018000000636675395,0.0002999995558639057,0.0007999997251317836,0.004100000296602957,1.144699999713339
102,d11_u8,happy,train,11,8,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1353999998391373,0.0018000000636675395,0.0002999995558639057,0.0008000006346264854,0.0038999996831989847,1.14569999914238
103,d11_u9,happy,train,11,9,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1543000000528991,0.0017000002117129043,0.00020000061340397224,0.0007999997251317836,0.003700000888784416,1.1643000007097726
104,d12_u0,neutral,train,12,0,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.21339999986958,0.0018999999156221747,0.00019999970390927047,0.0009000004865811206,0.0037999998312443495,1.2238999997862265
105,d12_u1,happy,train,12,1,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.261000000340573,0.0018000000636675395,0.00020000061340397224,0.0008999995770864189,0.004100000296602957,1.271699999961129
106,d12_u5,neutral,train,12,5,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.205100000333914,0.0018000000636675395,0.00020000061340397224,0.0008999995770864189,0.0039000005926936865,1.2156000002505607
107,d12_u7,neutral,train,12,7,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.164099999186874,0.0016999993022182025,0.00020000061340397224,0.0008999995770864189,0.0037999998312443495,1.1743000004571513
108,d12_u11,angry,train,12,11,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2262999998711166,0.00199999976757681,0.00039999940781854093,0.0009000004865811206,0.004499999704421498,1.2382999993860722
109,d13_u0,happy,train,13,0,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2439000001904787,0.00199999976757681,0.00019999970390927047,0.0010000003385357559,0.004200000148557592,1.2550999999803025
110,d13_u1,neutral,train,13,1,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1894999997821287,0.0018000000636675395,0.00020000061340397224,0.0008999995770864189,0.004000000444648322,1.20009999955073
111,d13_u3,neutral,train,13,3,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1734999998225248,0.001600000359758269,0.00030000046535860747,0.0006999998731771484,0.003600000127335079,1.1827999996967264
112,d14_u0,neutral,train,14,0,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2808000001314213,0.001600000359758269,0.00020000061340397224,0.0007999997251317836,0.003600000127335079,1.2902999997095321
113,d14_u1,neutral,train,14,1,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.0640000000421423,0.0016999993022182025,0.00020000061340397224,0.0008999995770864189,0.0039000005926936865,1.074200000402925
114,d14_u2,neutral,train,14,2,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1150999998790212,0.0018000000636675395,0.00030000046535860747,0.0007999997251317836,0.0039000005926936865,1.1257000005571172
115,d14_u4,neutral,train,14,4,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1359000000084052,0.0017000002117129043,0.00019999970390927047,0.0009000004865811206,0.0036999999792897142,1.145899999755784
116,d14_u5,neutral,train,14,5,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1303000001134933,0.0018999999156221747,0.00019999970390927047,0.0007999997251317836,0.004000000444648322,1.14080000003014
117,d15_u0,angry,train,15,0,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.131600000007893,0.0016999993022182025,0.00019999970390927047,0.0008000006346264854,0.003600000127335079,1.1411000004954985
118,d15_u1,neutral,train,15,1,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.150000000052387,0.0018000000636675395,0.00019999970390927047,0.0009000004865811206,0.004200000148557592,1.1608000004343921
119,d15_u2,neutral,train,15,2,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1543000000528991,0.001600000359758269,0.0002999995558639057,0.0007999997251317836,0.0035999992178403772,1.164000000244414
120,d15_u3,sad,train,15,3,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1767999994845013,0.00199999976757681,0.00030000046535860747,0.0009000004865811206,0.004399999852466863,1.1883999995916383
121,d15_u5,sad,train,15,5,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.194700000269222,0.0018000000636675395,0.00020000061340397224,0.0008999995770864189,0.004200000148557592,1.2054999997417326
122,d15_u6,angry,train,15,6,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2720999993689475,0.00199999976757681,0.00030000046535860747,0.0010000003385357559,0.004399999852466863,1.2839000000894885
123,d15_u7,sad,train,15,7,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2756999994962825,0.0018999999156221747,0.00030000046535860747,0.0007999997251317836,0.004099999387108255,1.2865999997302424
124,d15_u8,neutral,train,15,8,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2004999998680432,0.0018999999156221747,0.0002999995558639057,0.0009000004865811206,0.004399999852466863,1.2121999998271349
125,d15_u9,sad,train,15,9,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.2206999999762047,0.00199999976757681,0.00019999970390927047,0.0010000003385357559,0.004399999852466863,1.2323999999352964
126,d15_u10,neutral,train,15,10,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1799000003520632,0.0018999999156221747,0.0002999995558639057,0.0009000004865811206,0.004499999704421498,1.1917000001631095
127,d15_u11,neutral,train,15,11,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.1806000002252404,0.0018999999156221747,0.0002999995558639057,0.0010000003385357559,0.004200000148557592,1.1918999998670188
128,d15_u12,neutral,train,15,12,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.323499999671185,0.00199999976757681,0.00020000061340397224,0.0008999995770864189,0.004400000761961564,1.3352000005397713
129,d15_u13,neutral,train,15,13,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.083499999367632,0.00199999976757681,0.0002999995558639057,0.0010000003385357559,0.004399999852466863,1.0953999999401276
130,d15_u14,neutral,train,15,14,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.300999999330088,0.0018999999156221747,0.0002999995558639057,0.000999999429041054,0.004200000148557592,1.3124000006428105
131,d15_u15,happy,train,15,15,proxy,1,0,0,0,0,0,0,not_invoked,,1,2176,1.0777999996207654,0.00199999976757681,0.00030000046535860747,0.0009000004865811206,0.004300000000512227,1.0893999997279025
