state_loading_ms_mean,state_loading_ms_median,state_loading_ms_p95,state_loading_ms_std,policy_inference_ms_mean,policy_inference_ms_median,policy_inference_ms_p95,policy_inference_ms_std,gating_ms_mean,gating_ms_median,gating_ms_p95,gating_ms_std,generation_stub_ms_mean,generation_stub_ms_median,generation_stub_ms_p95,generation_stub_ms_std,logging_ms_mean,logging_ms_median,logging_ms_p95,logging_ms_std,total_latency_ms_mean,total_latency_ms_median,total_latency_ms_p95,total_latency_ms_std,dataset_fraction,workload_name,decision_points,policy_mode,seed,workers
0.0011845200053357985,0.0010000003385357559,0.0020000006770715117,0.0010025109956326714,0.008741069992174744,0.0034000004234258085,0.006800000846851617,0.2773941985519456,0.0001959199769771658,0.00019999788491986692,0.000300002284348011,0.0003615015379781999,0.005659219982408104,0.004699999408330768,0.00960000033956021,0.1762475883012761,0.005957340015811496,0.0022999993234407157,0.004800000169780105,0.32041485263878094,0.02882087999169016,0.013299999409355223,0.027599999339145143,0.5373408037699231,0.5,fraction_0p5,10000,random,1,4
0.000984069999321946,0.0008999995770864189,0.0011999982234556228,0.0009921487890996081,0.003273899988926132,0.0031000017770566046,0.004099998477613553,0.0015966166934726792,0.0001751899988448713,0.00019999788491986692,0.000200001522898674,0.00016610077221283106,0.0064653499921405455,0.004399997123982757,0.005900001269765198,0.37130594370656134,0.0023069399961968885,0.0021000014385208488,0.0027999994927085936,0.0012342673487926003,0.015248009997594635,0.012299999070819467,0.016500001947861165,0.37142211065139363,0.5,fraction_0p5,10000,random,2,1
0.005852569989656331,0.0010000003385357559,0.0013999997463542968,0.47736914198728747,0.0035994000118080294,0.0032999996619764715,0.004499997885432094,0.0019948964302299223,0.002773339995474089,0.00019999788491986692,0.000200001522898674,0.18825160840171845,0.003037420003965963,0.004600002284860238,0.006399997801054269,0.0031255958820041317,0.007330060021195095,0.0022999993234407157,0.0031999989005271345,0.27788464324058704,0.030446270002721577,0.01300000076298602,0.01850500248110613,0.8215433633956912,0.5,fraction_0p5,10000,random,2,4
0.0010052299938251962,0.0008999995770864189,0.0011000010999850929,0.005417383476948728,0.0032544499983487183,0.0030999981390777975,0.0034000004234258085,0.006481536719941259,0.00017906001485243906,0.00019999788491986692,0.000200001522898674,0.0004434405413072224,0.0027414400305133314,0.004499997885432094,0.005099998816149309,0.002710970789066476,0.002248969989886973,0.0021000014385208488,0.0024000000848900527,0.0011194100677420988,0.01142976000046474,0.012599997717188671,0.013900000340072438,0.009275421063741037,0.5,fraction_0p5,10000,random,3,1
0.00789239999212441,0.0012000018614344299,0.002805002804961914,0.630853448298577,0.015078130010442692,0.004099998477613553,0.01049999991664663,0.8291611626823318,0.00021101999882375822,0.000200001522898674,0.000300002284348011,0.00038372717828081014,0.00400525000950438,0.004599998646881431,0.010300002031726763,0.00494356462616989,0.007274519990824046,0.0027999994927085936,0.0040000013541430235,0.428469095340687,0.03765371001427411,0.013600001693703234,0.03149999974993989,1.1290276695112547,0.5,fraction_0p5,10000,random,3,4
0.0009818600061407778,0.0008999995770864189,0.0011000010999850929,0.001649346832289897,0.00031248002123902553,0.0002999986463692039,0.000300002284348011,0.0006362831470136425,0.0001724000190733932,0.00019999788491986692,0.000200001522898674,0.0007232124491102457,0.004552759986472666,0.004099998477613553,0.004900000931229442,0.0027568301454864936,0.0023537299981398973,0.0021000014385208488,0.0025000008463393897,0.0020411737123427237,0.010323299982701428,0.009300001693191007,0.012904999857710136,0.004605889843775273,0.5,fraction_0p5,10000,always,1,1
0.0010931099914159859,0.0010000003385357559,0.0013000026228837669,0.0012054781508701307,0.0003658100082247984,0.000300002284348011,0.0005000001692678779,0.000686609081574497,0.00016852998451213352,0.00019999788491986692,0.000200001522898674,0.00030716222327347196,0.018760140006270375,0.004399997123982757,0.005900001269765198,0.5962759398633883,0.002492789988173172,0.0022000021999701858,0.0029999973776284605,0.0021385534794224033,0.024923149995083806,0.009899998985929415,0.014799999917158857,0.5967842728594308,0.5,fraction_0p5,10000,always,1,4
0.000910210012079915,0.0008999995770864189,0.0010000003385357559,0.000777365264751515,0.0003185299883625703,0.0002999986463692039,0.00039999940781854093,0.00040812942429173556,0.00015382000274257734,0.00019999788491986692,0.000200001522898674,5.001408659931214e-05,0.004205250028462615,0.0040000013541430235,0.004300000000512227,0.001565410961819427,0.0022194099667103727,0.0021000014385208488,0.0022999993234407157,0.0011416331402586397,0.009722020002300269,0.009300001693191007,0.009800001862458885,0.0026628509555608132,0.5,fraction_0p5,10000,always,2,1
0.001103769990368164,0.0010000003385357559,0.0013000026228837669,0.001025023326014143,0.0003564399838069221,0.000300002284348011,0.000400003045797348,0.00036737246952817256,0.003276959979120875,0.00019999788491986692,0.000200001522898674,0.3098970595590389,0.01662765001601656,0.004400000761961564,0.005705003059119845,0.6330411622531027,0.0033550300122442422,0.0022999993234407157,0.0029000002541579306,0.07696236603826033,0.03256559000583366,0.009999999747378752,0.013900000340072438,0.914472094599422,0.5,fraction_0p5,10000,always,2,4
0.0009078600000066217,0.0008999995770864189,0.0010000003385357559,0.0007967711034080559,0.00033246000748476945,0.0002999986463692039,0.00039999940781854093,0.0006268383650278609,0.00015906000189715996,0.00019999788491986692,0.000200001522898674,0.00020414678438516624,0.004250449984465376,0.0040000013541430235,0.004400000761961564,0.001869141464613453,0.0022433200236264385,0.0021000014385208488,0.0022999993234407157,0.007013771260176437,0.00976099999534199,0.00920000093174167,0.009999999747378752,0.007477010567260837,0.5,fraction_0p5,10000,always,3,1
0.001124609984253766,0.0010000003385357559,0.0015000005078036338,0.0010205171980249253,0.005317100006868714,0.00039999940781854093,0.0005000001692678779,0.494323735649638,0.000190489971646457,0.00019999788491986692,0.000200001522898674,0.0006083556323228613,0.01785906999321014,0.004500001523410901,0.007604999700561093,1.1185927791988106,0.0025821800249104855,0.0022999993234407157,0.0035999983083456755,0.0021884401787339615,0.04968740999429429,0.010200001270277426,0.018200000340584666,1.9396378446651776,0.5,fraction_0p5,10000,always,3,4
0.0007569299890747061,0.000700001692166552,0.0008999995770864189,0.0007069426686882474,0.00028106999889132567,0.0002999986463692039,0.000300002284348011,0.00028699938924659575,0.00016031995473895222,0.00019999788491986692,0.000200001522898674,0.0003090687516043004,0.00030142002869979476,0.0002999986463692039,0.00039999940781854093,3.901259988868718e-05,0.0019886899932316736,0.0018999999156221747,0.0021000014385208488,0.0007819687153427408,0.0052850799726002155,0.005099998816149309,0.00549999822396785,0.0016669137260333985,0.5,fraction_0p5,10000,never,1,1
0.007854149998820503,0.000800002453615889,0.0011000010999850929,0.6571236739365753,0.00032660999531799464,0.0002999986463692039,0.00039999940781854093,0.00046927489089427046,0.00016680998014635408,0.00019999788491986692,0.000200001522898674,0.0002940942435079544,0.0003544199946190929,0.000300002284348011,0.000400003045797348,0.0005416626956185324,0.002271990008011926,0.0021000014385208488,0.0027000023692380637,0.0014927124339635112,0.01285600997689471,0.00549999822396785,0.007200000254670158,0.6573663766960441,0.5,fraction_0p5,10000,never,1,4
0.0007240500108309789,0.0006999980541877449,0.0008999995770864189,0.0006720167951292487,0.00028076999842596706,0.0002999986463692039,0.000300002284348011,0.0005277946598925654,0.00016047000717662742,0.00019999788491986692,0.000200001522898674,0.00033997116128459354,0.00031289999351429286,0.0002999986463692039,0.00039999940781854093,0.00029800938509325336,0.0020647899975301696,0.0018999999156221747,0.0021000014385208488,0.007082060943433466,0.005299439988812082,0.005099998816149309,0.00540000110049732,0.007200490412379482,0.5,fraction_0p5,10000,never,2,1
0.00088307999430981,0.000800002453615889,0.0011000010999850929,0.0005225588228332423,0.0003429800173762487,0.000300002284348011,0.000400003045797348,0.00042676542324313337,0.00017313000244030264,0.00019999788491986692,0.000200001522898674,0.00016197221981588294,0.0003633300151705043,0.000300002284348011,0.0005000001692678779,0.0004891465324072824,0.0023307600160478613,0.0021000014385208488,0.0027999994927085936,0.0011081984516199928,0.007675609983925824,0.005599998985417187,0.007299997378140688,0.16095737174780433,0.5,fraction_0p5,10000,never,2,4
0.0007291899939446012,0.000700001692166552,0.0008999995770864189,0.0006722089965270744,0.000297710001541418,0.0002999986463692039,0.000300002284348011,0.0003365408666217212,0.00015590000584779772,0.00019999788491986692,0.000200001522898674,0.00016419863885102745,0.000297119990864303,0.0002999986463692039,0.000300002284348011,5.520603598203572e-05,0.002019899998776964,0.0018999999156221747,0.0021000014385208488,0.001026756076177914,0.00529477000272891,0.005100002454128116,0.00540000110049732,0.0016270407621800796,0.5,fraction_0p5,10000,never,3,1
0.0008686100198247004,0.000800002453615889,0.0010999974620062858,0.0006987143103193574,0.00032159000329556875,0.0002999986463692039,0.00039999940781854093,0.0004127188892708996,0.00016703998408047483,0.00019999788491986692,0.000200001522898674,0.0002024095668590042,0.0003514300122333225,0.000300002284348011,0.000400003045797348,0.0004167132673869747,0.0070847999879333655,0.0020999978005420417,0.0026000016077887267,0.35982079878992884,0.011822459980248824,0.005500001861946657,0.006900001608300954,0.37755516879754925,0.5,fraction_0p5,10000,never,3,4
0.0008552050157959457,0.0007999988156370819,0.0010000003385357559,0.0009038970902028981,0.0029377150074651583,0.0027999994927085936,0.0030999981390777975,0.001567910412712671,0.00016310999453708063,0.00019999788491986692,0.000200001522898674,0.00038001067918620745,0.0010751900057584863,0.000300002284348011,0.004800000169780105,0.0019113878375877887,0.0023025149965178572,0.0020000006770715117,0.0022999993234407157,0.0033414595931004843,0.009188494987938611,0.007899998308857903,0.012799999240087345,0.006617180750023439,1.0,fraction_1p0,20000,rule_gate,1,1
0.004179199984537263,0.000900003215065226,0.0025000008463393897,0.41906221063368654,0.006898590028686158,0.0031999989005271345,0.007099999493220821,0.34366399739247694,0.000189880009747867,0.00019999788491986692,0.0002999986463692039,0.00046011583635669954,0.0014440900047702598,0.00039999940781854093,0.005900001269765198,0.0027316169295833214,0.006115405003220076,0.0022000021999701858,0.004099998477613553,0.37243240205169076,0.026561994995245187,0.008900002285372466,0.0210000000151922,0.8663417925148239,1.0,fraction_1p0,20000,rule_gate,1,4
0.000849600004585227,0.0007999988156370819,0.0010000003385357559,0.0007931373402643164,0.002999825008919288,0.0028000031306874007,0.0031999989005271345,0.0016079329823885666,0.00016618498721072684,0.00019999788491986692,0.000200001522898674,0.00037843234853156504,0.0010699499969632597,0.000300002284348011,0.004800000169780105,0.001857223452629285,0.0023082699879523718,0.0020000006770715117,0.0022999993234407157,0.003482794080315908,0.009256144980645331,0.00790000194683671,0.012900000001536682,0.004892566009060938,1.0,fraction_1p0,20000,rule_gate,2,1
0.0034628299996256827,0.0008999995770864189,0.0015999976312741637,0.33967243595693225,0.009909190004691482,0.0031999989005271345,0.005699999746866524,0.5518036102046596,0.00018065499571093824,0.00019999788491986692,0.000200001522898674,0.0003722395111600452,0.012899744997048402,0.00039999940781854093,0.005900001269765198,1.001151424312719,0.0026451999860000797,0.0022000021999701858,0.0036999990697950125,0.0036925373348110023,0.03305583000783372,0.008800001523923129,0.017300000763498247,1.2150079546352237,1.0,fraction_1p0,20000,rule_gate,2,4
0.0008532000230843551,0.0007999988156370819,0.0010000003385357559,0.0009078263841851721,0.003014209980938176,0.0027999994927085936,0.0031000017770566046,0.0017439418161685923,0.00016916997665248346,0.00019999788491986692,0.000200001522898674,0.000468394602017227,0.001083150006343203,0.000300002284348011,0.004800000169780105,0.00195411311775739,0.002348975012318988,0.0020000006770715117,0.0022999993234407157,0.003540926829666589,0.009323595012938312,0.00790000194683671,0.012900000001536682,0.004853771503729944,1.0,fraction_1p0,20000,rule_gate,3,1
