dataset_fraction,workload_name,policy_mode,seed,workers,runtime_seconds,throughput_points_per_second,speedup_vs_single_worker,throughput_gain_vs_single_worker
1.0,fraction_1p0,always,3,4,0.6271104000006744,31892.311146456017,0.3463740993650561,0.3463740993650561
1.0,fraction_1p0,never,1,1,0.12863049999941722,155484.11924147548,1.0,1.0
1.0,fraction_1p0,never,1,4,0.5527688000001945,36181.492153668885,0.23270217132257098,0.232702171322571
1.0,fraction_1p0,never,2,1,0.12374479999925825,161622.9530462685,1.0,1.0
1.0,fraction_1p0,never,2,4,0.7531015999993542,26556.841732931054,0.1643135534426754,0.1643135534426754
1.0,fraction_1p0,never,3,1,0.12728799999968032,157124.00226298024,1.0,1.0
1.0,fraction_1p0,never,3,4,0.6520820999976422,30670.9845279794,0.19520241392938184,0.19520241392938184
1.0,fraction_1p0,random,1,1,0.24177140000028885,82722.77035239116,1.0,1.0
1.0,fraction_1p0,random,1,4,0.6900701000013214,28982.56278595711,0.3503577390178561,0.35035773901785616
1.0,fraction_1p0,random,2,1,0.24096920000010869,82998.15910079371,1.0,1.0
1.0,fraction_1p0,random,2,4,0.8900434999995923,22470.81181988202,0.2707386773794978,0.2707386773794978
1.0,fraction_1p0,random,3,1,0.24524190000011004,81552.13281250482,1.0,1.0
1.0,fraction_1p0,random,3,4,0.8621415000015986,23198.048116188485,0.28445666981540185,0.2844566698154019
1.0,fraction_1p0,rule_gate,1,1,0.20063939999818103,99681.31882462426,1.0,1.0
1.0,fraction_1p0,rule_gate,1,4,0.7664441999986593,26094.52847322086,0.26177952680512423,0.26177952680512423
1.0,fraction_1p0,rule_gate,2,1,0.20199499999944237,99012.35179115925,1.0,1.0
1.0,fraction_1p0,rule_gate,2,4,0.6172612000009394,32401.194178363327,0.3272439609020216,0.3272439609020216
1.0,fraction_1p0,rule_gate,3,1,0.20369750000099884,98184.80835504574,1.0,1.0
1.0,fraction_1p0,rule_gate,3,4,1.06274239999766,18819.23596917187,0.1916715659424592,0.1916715659424592
